8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
       13    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
       30    0.000    0.000    0.001    0.000 pyparsing.py:1419(tryParse)
        2    0.000    0.000    0.014    0.007 __init__.py:19(<module>)
      123    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       25    0.000    0.000    0.000    0.000 locale.py:379(normalize)
       19    0.000    0.000    0.001    0.000 fromnumeric.py:997(argsort)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 inspect.py:317(getmembers)
       94    0.000    0.000    0.000    0.000 cast.py:1385(<genexpr>)
        1    0.000    0.000    0.008    0.008 boolean.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 range.py:36(RangeIndex)
      276    0.000    0.000    0.000    0.000 format.py:396(len)
        1    0.000    0.000    0.002    0.002 align.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1573(_preprocess_data)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
      260    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
       23    0.000    0.000    0.001    0.000 transforms.py:1338(contains_branch_seperately)
        1    0.000    0.000    0.050    0.050 widgets.py:10(<module>)
        4    0.000    0.000    0.000    0.000 patches.py:989(set_xy)
        2    0.000    0.000    0.015    0.008 legend.py:614(draw)
        5    0.000    0.000    0.000    0.000 _base.py:1128(_set_title_offset_trans)
       91    0.000    0.000    0.000    0.000 axis.py:1372(get_major_locator)
       20    0.000    0.000    0.000    0.000 helpers.py:28(get_converter)
       18    0.000    0.000    0.000    0.000 helpers.py:188(helper_radian_to_dimensionless)
       58    0.000    0.000    0.000    0.000 yacc.py:1382(__init__)
        1    0.000    0.000    0.004    0.004 units.py:8(<module>)
        7    0.000    0.000    0.002    0.000 column.py:45(_auto_names)
       16    0.000    0.000    0.000    0.000 formats.py:195(masked)
       55    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1414(wait)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       21    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocks.py:91(Block)
       14    0.000    0.000    0.000    0.000 managers.py:950(get)
        1    0.000    0.000    0.001    0.001 groupby.py:357(_GroupBy)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.041    0.041 header.py:5(<module>)
        1    0.000    0.000    0.004    0.004 charset.py:6(<module>)
       20    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        1    0.000    0.000    0.002    0.002 backend_tools.py:12(<module>)
       66    0.000    0.000    0.000    0.000 mathtext.py:2547(_set_font)
       38    0.000    0.000    0.000    0.000 mathtext.py:2799(end_group)
       47    0.000    0.000    0.001    0.000 transforms.py:1655(__eq__)
      204    0.000    0.000    0.000    0.000 patches.py:1807(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend.py:303(Legend)
       40    0.000    0.000    0.000    0.000 scale.py:134(inverted)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.005    0.005 table.py:4(<module>)
      146    0.000    0.000    0.000    0.000 data_info.py:306(_parent)
        2    0.000    0.000    0.000    0.000 decorators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:75(default_lcpl)
        1    0.000    0.000    0.025    0.025 group.py:12(<module>)
        1    0.000    0.000    0.018    0.018 _ode.py:39(<module>)
       92    0.000    0.000    0.000    0.000 backend_pdf.py:238(pdfRepr)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
       63    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       47    0.000    0.000    0.000    0.000 numerictypes.py:654(<listcomp>)
       20    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       66    0.000    0.000    0.000    0.000 core.py:1335(make_mask_descr)
      292    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        1    0.000    0.000    0.001    0.001 period.py:61(PeriodArray)
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
        3    0.000    0.000    0.003    0.001 zipfile.py:1060(__init__)
        1    0.000    0.000    0.000    0.000 rolling.py:59(_Window)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(<listcomp>)
       11    0.000    0.000    0.005    0.000 font_manager.py:615(_parse_fontconfig_pattern)
        1    0.000    0.000    0.006    0.006 afm.py:38(<module>)
       42    0.000    0.000    0.000    0.000 transforms.py:1486(get_affine)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
        4    0.000    0.000    0.000    0.000 legend.py:597(_findoffset)
        2    0.000    0.000    0.017    0.008 groups.py:3(<module>)
       20    0.000    0.000    0.000    0.000 quantity.py:1722(__quantity_subclass__)
        1    0.000    0.000    0.000    0.000 equivalencies.py:2(<module>)
       47    0.000    0.000    0.000    0.000 table.py:228(__getitem__)
      143    0.000    0.000    0.000    0.000 table.py:1733(ColumnClass)
        1    0.000    0.000    0.007    0.007 resolver.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:250(pattern)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        9    0.000    0.000    0.001    0.000 backend_pdf.py:2041(draw_text_simple)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        2    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.016    0.016 _internal.py:6(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 base.py:599(IndexOpsMixin)
       52    0.000    0.000    0.000    0.000 base.py:3701(_internal_get_values)
        7    0.000    0.000    0.000    0.000 common.py:40(is_url)
       14    0.000    0.000    0.000    0.000 common.py:88(stringify_path)
        3    0.000    0.000    0.000    0.000 zipfile.py:234(_EndRecData)
       23    0.000    0.000    0.000    0.000 __init__.py:1753(get_label)
       86    0.000    0.000    0.000    0.000 rcsetup.py:201(validate_int)
       24    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
      162    0.000    0.000    0.000    0.000 backend_bases.py:848(get_rgb)
        1    0.000    0.000    0.082    0.082 textpath.py:1(<module>)
       10    0.000    0.000    0.000    0.000 transforms.py:942(p1)
      175    0.000    0.000    0.000    0.000 transforms.py:2123(get_affine)
       45    0.000    0.000    0.001    0.000 patches.py:292(set_facecolor)
        5    0.000    0.000    0.000    0.000 _base.py:866(_set_position)
        1    0.000    0.000    0.003    0.003 logger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       37    0.000    0.000    0.000    0.000 registry.py:262(register_writer)
        3    0.000    0.000    0.002    0.001 connect.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:314(Time)
        2    0.000    0.000    0.001    0.001 _strptime.py:12(<module>)
       16    0.000    0.000    0.002    0.000 transformations.py:1287(__init__)
        9    0.000    0.000    0.001    0.000 attributes.py:299(convert_input)
        1    0.000    0.000    0.007    0.007 sky_coordinate.py:2(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.028    0.028 minpack.py:1(<module>)
       11    0.000    0.000    0.000    0.000 backend_pdf.py:1636(merge_used_characters)
      154    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
       28    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        9    0.000    0.000    0.057    0.006 pathlib.py:385(wrapped)
       13    0.000    0.000    0.000    0.000 _asarray.py:300(<setcomp>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 polynomial.py:57(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
      108    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       79    0.000    0.000    0.000    0.000 inference.py:325(<genexpr>)
        1    0.000    0.000    0.005    0.005 dis.py:1(<module>)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        9    0.000    0.000    0.001    0.000 managers.py:1224(reindex_indexer)
        7    0.000    0.000    0.000    0.000 common.py:259(infer_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        2    0.000    0.000    0.026    0.013 backend_pdf.py:695(writeFonts)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        4    0.000    0.000    0.003    0.001 pyparsing.py:4741(srange)
        2    0.000    0.000    0.401    0.201 backend_bases.py:3210(new_figure_manager)
       96    0.000    0.000    0.000    0.000 collections.py:687(get_facecolor)
        8    0.000    0.000    0.000    0.000 ticker.py:1774(__init__)
    26/14    0.000    0.000    0.006    0.000 offsetbox.py:431(<listcomp>)
        3    0.000    0.000    0.000    0.000 offsetbox.py:683(__init__)
        4    0.000    0.000    0.004    0.001 _axes.py:737(axhline)
       50    0.000    0.000    0.000    0.000 _base.py:3329(get_ybound)
       12    0.000    0.000    0.000    0.000 axis.py:2062(get_ticks_position)
       19    0.000    0.000    0.040    0.002 generic.py:561(_do_parse)
        1    0.000    0.000    0.020    0.020 logarithmic.py:3(<module>)
       12    0.000    0.000    0.004    0.000 __init__.py:1755(_has)
       24    0.000    0.000    0.000    0.000 __init__.py:1790(has_metadata)
       13    0.000    0.000    0.002    0.000 __init__.py:2222(normalize_path)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
        1    0.000    0.000    0.001    0.001 cirs_observed_transforms.py:6(<module>)
        1    0.000    0.000    0.003    0.003 ccddata.py:2(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.019    0.019 fitpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.046    0.046 corner.py:3(<module>)
       54    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
       57    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       32    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.021    0.021 case.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:1737(is_all_dates)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
       30    0.000    0.000    0.000    0.000 generic.py:89(generate_property)
        1    0.000    0.000    0.001    0.001 generic.py:148(SeriesGroupBy)
      138    0.000    0.000    0.000    0.000 expr.py:161(<genexpr>)
  113/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
       58    0.000    0.000    0.000    0.000 __init__.py:420(_string_to_bool)
        1    0.000    0.000    0.000    0.000 colors.py:57(__init__)
        2    0.000    0.000    0.400    0.200 backend_bases.py:3220(new_figure_manager_given_figure)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
       20    0.000    0.000    0.000    0.000 container.py:153(__init__)
        1    0.000    0.000    0.018    0.018 _subplots.py:18(__init__)
        3    0.000    0.000    0.001    0.000 _base.py:339(_plot_args)
        3    0.000    0.000    0.000    0.000 axis.py:2196(_get_label)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:761(sizeHint)
       80    0.000    0.000    0.000    0.000 misc.py:50(<genexpr>)
      152    0.000    0.000    0.000    0.000 configobj.py:1299(<genexpr>)
       11    0.000    0.000    0.000    0.000 base.py:9(__new__)
        1    0.000    0.000    0.000    0.000 quantity.py:214(Quantity)
        1    0.000    0.000    0.002    0.002 core.py:578(strptime)
        1    0.000    0.000    0.039    0.039 table.py:6(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:9(<module>)
        5    0.000    0.000    0.000    0.000 angles.py:510(_validate_angles)
       78    0.000    0.000    0.000    0.000 baseframe.py:173(<genexpr>)
        1    0.000    0.000    0.003    0.003 transformations.py:15(<module>)
        2    0.000    0.000    0.002    0.001 supergalactic_transforms.py:14(gal_to_supergal)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.016    0.016 ccompiler.py:4(<module>)
        1    0.000    0.000    0.008    0.008 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
       21    0.000    0.000    0.000    0.000 backend_pdf.py:2179(get_canvas_width_height)
      117    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(rollaxis)
